ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
4	32,39,32	0,0,0	15,23,21	0,0,1	521	149
10	7,5,5	0,4,0	5,5,13	0,0,0	170	149
11	5,2,2	9,16,8	2,4,5	6,5,6	236	149
12	5,2,2	9,16,8	2,3,5	6,5,6	249	149
13	8,2,4	9,16,8	3,3,7	6,5,6	255	149
15	3,0,2	0,0,0	1,0,2	0,1,0	168	149
17	59,45,45	2,4,4	41,32,43	0,4,4	272	149
18	68,48,60	1,0,1	43,51,52	0,0,0	319	149
22	417,333,292	3,6,3	354,322,387	11,3,8	394	149
23	319,242,241	1,2,1	279,236,320	0,1,2	167	149
25	0,6,7	0,0,0	7,3,4	1,0,0	340	149
28	0,0,1	3,0,1	1,0,0	1,3,2	163	149
31	3386,2816,2468	0,0,0	3459,3103,3917	0,2,1	254	149
32	5,4,5	500,493,362	7,2,8	533,539,608	222	149
33	0,0,1	2,8,7	0,0,0	0,1,1	190	149
38	11,16,19	0,5,5	28,10,7	1,2,0	977	149
39	2,1,2	33,39,22	3,2,8	32,30,39	168	149
40	15,10,16	47,34,34	5,16,13	50,45,32	168	149
49	15,11,14	11,5,9	5,7,10	5,6,7	281	149
50	0,0,0	5,3,2	1,0,0	2,1,4	152	149
51	0,0,0	3,3,1	0,2,3	2,2,5	180	149
53	45,38,53	1338,1201,1338	26,19,33	1301,1164,1414	681	149
54	2,0,0	25,33,48	0,0,0	38,40,23	153	149
55	0,1,0	55,41,38	0,0,0	42,43,61	254	149
58	24,34,21	22,26,30	26,27,49	33,15,17	274	149
59	69,56,66	3,1,1	60,56,41	3,1,1	208	149
60	19,18,20	3,1,1	22,12,10	3,1,1	214	149
61	2,0,1	52,38,47	0,1,0	38,45,31	155	149
69	126,181,90	402,475,382	155,134,157	456,512,539	161	149
70	0,1,1	6,7,7	4,3,8	0,2,3	161	149
72	3,14,2	19,26,29	2,2,1	10,14,4	155	149
74	28,20,30	0,1,0	28,27,20	0,0,0	362	149
77	159,216,202	2,10,7	157,161,147	3,8,2	158	149
78	164,201,199	4,2,11	103,105,107	0,1,0	158	149
79	10,9,8	8,7,6	9,12,8	7,7,12	158	149
80	3,1,0	2,1,2	1,2,1	0,1,0	158	149
83	19,12,21	21,28,28	20,28,17	27,24,18	175	149
84	22,13,25	12,17,14	25,33,20	7,20,12	214	149
85	24,29,32	12,17,14	32,29,21	7,20,12	188	149
89	35,41,23	0,3,0	53,21,34	0,0,0	176	149
91	2,0,2	1,0,0	0,7,4	0,0,0	456	149
92	0,9,6	1,3,0	2,2,1	0,1,0	408	149
94	0,2,2	2,0,1	1,5,6	1,0,0	450	149
95	0,2,2	191,167,193	3,2,0	166,117,170	164	149
96	48,52,52	560,515,438	96,91,63	459,477,591	160	149
97	2151,1944,1559	0,1,1	1964,1878,2323	5,1,1	282	149
100	119,152,112	354,324,347	95,111,94	313,282,355	565	149
101	41,56,42	11,13,23	36,46,39	3,8,11	187	149
102	86,61,90	1,0,4	54,61,77	2,1,4	191	149
103	3,5,8	16,7,4	4,5,8	16,8,5	152	149
104	2,1,4	23,28,30	1,0,2	11,24,24	167	149
105	332,389,356	1,0,0	256,270,287	0,0,0	916	149
108	267,288,262	8,7,2	275,247,286	4,1,8	153	149
110	17,16,24	5,6,1	17,26,23	0,2,1	523	149
112	22,25,29	10,11,17	25,31,32	6,12,10	807	149
114	10,15,6	10,11,17	8,7,10	6,12,10	433	149
115	3,2,1	10,11,17	6,1,2	6,12,10	203	149
116	5,5,5	0,0,0	8,5,5	0,2,0	155	149
117	676,639,778	0,0,0	645,615,650	1,0,0	312	149
120	6,6,7	0,0,0	8,3,8	4,1,0	164	149
121	128,149,123	58,67,52	93,130,99	50,47,51	156	149
122	1,0,0	5,1,3	0,0,0	0,3,2	153	149
123	19,4,21	43,43,28	13,4,17	29,20,34	296	149
124	9,9,6	25,14,17	10,7,10	24,32,26	208	149
131	2,1,0	24,24,14	0,0,0	22,23,15	153	149
134	0,1,0	1,0,1	0,0,4	5,1,1	262	149
135	0,2,0	1,0,1	1,0,4	5,1,1	240	149
137	19,6,15	1,0,0	6,4,4	0,0,0	579	149
138	3,1,6	1,0,0	2,0,0	0,0,0	222	149
139	6,2,4	71,81,63	1,5,1	65,86,75	224	149
140	1,2,2	228,214,222	0,3,0	246,219,247	253	149
141	39,45,44	0,0,0	30,44,30	0,0,1	2483	149
142	0,3,0	1,0,1	0,0,0	0,0,2	179	149
144	59,61,72	2,0,0	47,71,57	0,0,0	171	149
145	124,101,100	0,0,0	114,107,112	0,0,2	204	149
146	6,5,6	121,108,90	5,6,8	127,106,107	191	149
147	32,38,37	1238,1288,913	39,40,26	1280,1211,1157	354	149
148	13,6,3	5,2,1	4,1,3	0,0,3	223	149
150	64,90,101	198,206,197	70,44,52	149,187,186	155	149
153	28,26,21	0,0,1	25,20,43	1,2,0	155	149
155	0,0,1	41,52,62	0,3,0	42,45,42	271	149
159	7,0,0	95,96,97	0,0,0	74,52,72	235	149
163	27,35,30	0,1,0	18,25,37	0,0,0	1634	149
164	6,3,6	0,1,0	5,6,5	0,0,0	185	149
165	17,11,20	2,0,0	19,22,25	0,0,0	185	149
166	0,0,2	14,9,9	1,1,0	11,4,8	316	149
167	0,0,2	14,9,9	1,1,0	11,4,8	317	149
169	78,86,83	1,0,0	49,38,45	0,0,0	1253	149
171	33,21,32	5,13,7	21,16,35	12,10,16	158	149
172	94,47,81	0,0,0	43,43,51	1,0,0	200	149
176	10,25,14	0,1,0	6,19,11	0,3,0	371	149
177	11,13,10	0,0,0	22,15,14	0,4,1	215	149
178	751,671,655	0,0,0	616,620,643	0,0,2	270	149
179	1,0,1	1,1,0	1,0,0	0,0,3	196	149
180	4,4,5	29,31,19	2,2,4	41,37,35	196	149
181	4,1,0	71,70,72	1,1,1	70,78,67	164	149
182	6,8,20	128,137,120	4,9,11	145,118,135	301	149
183	2,0,1	152,158,135	0,0,0	161,131,158	374	149
184	1,0,4	226,221,199	1,2,1	178,192,174	163	149
185	3,7,7	33,61,52	2,5,5	43,34,36	200	149
188	1,5,10	0,0,0	1,5,6	0,2,0	223	149
190	35,37,44	0,0,1	29,24,40	0,0,0	3182	149
192	153,173,143	2,5,6	176,150,164	3,3,4	236	149
196	11,7,2	2,0,1	12,7,6	5,2,0	156	149
197	12,11,7	1,2,3	8,7,9	3,4,3	197	149
198	0,1,4	0,0,1	0,2,2	2,0,1	153	149
199	12,9,4	1,2,3	7,8,6	3,4,3	156	149
200	6,0,6	3,2,0	1,0,3	2,1,0	153	149
204	0,3,8	0,0,0	4,1,2	0,1,0	208	149
208	16,5,6	0,2,0	9,13,9	1,0,1	208	149
209	1,0,0	0,0,0	0,0,0	2,0,1	165	149
210	0,2,0	27,32,26	0,0,0	22,25,10	160	149
212	366,380,291	0,5,2	369,296,383	1,3,0	162	149
213	2,6,4	11,14,13	3,0,4	12,12,12	261	149
214	41,26,45	24,20,27	39,38,67	16,16,15	389	149
215	0,0,5	11,16,9	1,0,0	4,5,9	172	149
217	415,448,301	7,5,5	432,399,461	6,3,4	175	149
218	16,12,9	2,0,0	18,22,15	1,0,2	211	149
219	2873,2773,2650	13,8,12	2464,2795,3120	18,19,22	386	149
220	138,136,104	0,0,0	146,132,153	2,0,0	284	149
226	3,3,4	24,41,40	2,3,3	38,25,24	180	149
227	4,2,1	6,1,2	2,3,2	10,0,1	180	149
228	29,41,54	0,1,0	34,27,51	0,0,1	1619	149
231	0,0,1	704,623,594	4,3,1	750,650,800	199	149
232	3,5,11	1079,943,919	3,6,6	1177,1102,1275	263	149
233	11,15,5	16,22,22	4,2,4	21,13,22	509	149
234	39,45,41	22,11,21	25,20,29	16,9,7	1846	149
235	1,6,1	5,3,4	2,1,1	1,1,3	354	149
236	68,58,79	0,0,1	74,54,79	0,2,1	4011	149
237	9,14,8	10,7,4	7,10,9	3,2,1	201	149
240	50,37,38	6,6,6	32,33,59	6,8,6	157	149
242	2,3,6	100,82,117	6,0,5	89,98,82	205	149
243	7,20,12	100,82,117	10,2,11	89,98,82	762	149
244	5,17,8	0,0,2	4,2,6	0,0,0	706	149
245	2,2,1	1,0,1	0,0,0	2,1,2	389	149
246	490,543,522	7,9,6	498,448,484	6,8,11	1566	149
247	2,7,8	0,0,0	5,2,9	1,0,0	272	149
248	25,39,58	10,6,12	21,26,17	8,4,4	282	149
249	6268,6184,6366	3,4,12	6623,5991,6525	11,8,6	272	149
250	32,52,77	0,1,5	53,36,33	1,2,1	169	149
251	10,26,36	0,0,2	12,18,11	0,0,0	244	149
254	109,76,122	0,0,0	39,66,82	0,1,0	200	149
255	6,6,10	1,3,0	5,4,3	3,0,4	982	149
257	0,0,0	11,14,23	2,0,0	12,14,12	182	149
258	1,1,13	4,10,4	7,5,8	7,6,3	593	149
260	6,17,16	158,133,91	8,4,8	111,105,120	1041	149
261	9,8,13	0,1,0	2,8,12	1,0,0	665	149
262	1,0,0	1,0,2	0,0,0	1,0,0	267	149
263	0,0,1	43,29,37	0,1,0	34,40,36	153	149
264	112,90,102	124,109,104	109,131,137	105,106,99	166	149
284	67,59,105	0,0,2	105,61,93	0,0,0	4011	149
286	579,483,482	1,0,0	489,440,514	0,0,0	400	149
287	4,3,1	1,2,2	3,2,5	2,2,0	185	149
288	45,26,48	5,10,7	49,32,30	3,6,3	176	149
290	18,5,15	5,6,9	16,22,25	4,0,10	319	149
295	5,3,5	11,12,8	1,5,4	2,7,3	376	149
296	1,1,3	432,378,344	4,2,1	392,383,435	234	149
305	1,4,12	26,22,29	3,4,1	12,14,10	393	149
306	100,76,86	16,12,14	72,80,83	18,13,16	238	149
307	130,99,110	2,0,0	111,109,98	0,0,0	197	149
310	11,10,11	6,2,6	2,1,8	1,2,0	339	149
311	10,2,15	54,36,39	6,7,9	37,33,34	187	149
316	4,4,4	775,815,694	3,0,3	803,812,867	338	149
317	10,12,17	1,0,0	13,9,15	0,0,0	363	149
318	3,1,1	9,2,3	3,0,3	5,6,13	338	149
319	47,48,36	3,3,3	46,59,57	4,2,1	363	149
320	53,50,44	4,4,6	49,60,62	3,1,4	494	149
321	9,5,11	4,4,6	7,3,6	3,1,4	280	149
322	7,3,11	4,2,4	4,7,10	3,4,7	280	149
323	67,55,55	1200,940,940	27,44,54	853,784,894	171	149
324	3,3,4	3,4,3	2,5,5	1,2,5	161	149
325	51,49,58	27,25,31	29,47,29	22,21,29	287	149
327	1,0,2	0,0,0	1,0,1	0,1,0	159	149
328	65,85,63	0,0,0	54,55,57	0,1,0	189	149
330	10,10,12	1,5,3	7,8,16	7,0,5	189	149
331	107,120,124	1,5,3	76,79,90	7,0,5	2474	149
332	99,113,118	2,3,6	70,78,82	1,7,8	2434	149
333	0,1,0	142,104,136	0,0,0	68,98,98	197	149
334	183,185,125	4,0,5	163,135,131	6,3,5	1039	149
337	2,4,6	94,86,70	2,3,2	88,70,71	230	149
340	8,3,3	1,1,2	0,2,3	1,3,0	226	149
341	2,4,4	2,2,4	6,5,8	0,0,1	160	149
342	2,3,2	0,1,1	3,5,5	0,4,1	160	149
344	1,3,2	0,0,0	3,3,4	0,1,0	160	149
346	486,440,454	0,0,0	379,423,418	0,0,1	2334	149
349	79,102,107	3,2,4	69,63,74	5,4,4	701	149
350	1,3,0	131,120,111	3,0,3	153,118,172	177	149
351	1,0,0	2,0,0	0,0,1	0,0,0	449	149
352	7,13,13	2,0,0	11,12,13	0,1,0	267	149
353	0,3,2	56,52,38	0,0,2	46,50,73	153	149
354	127,91,111	6,5,5	94,79,109	3,6,1	297	149
355	126,155,133	5,1,1	132,114,122	2,5,3	268	149
356	78,114,110	18,24,29	135,120,151	14,12,12	550	149
357	78,116,110	51,91,101	132,120,151	46,61,60	550	149
359	115,93,95	15,17,35	71,53,52	15,15,20	189	149
360	179,143,145	6,2,4	108,87,84	7,7,2	566	149
361	41,65,56	11,25,11	31,37,31	12,10,11	205	149
362	42,60,57	0,2,2	46,38,44	0,1,2	157	149
363	356,340,274	1,1,1	316,290,328	2,0,1	151	149
364	47,36,52	0,0,1	38,51,48	1,1,0	592	149
365	200,170,181	0,0,0	178,132,140	0,0,1	592	149
366	44,58,61	0,0,1	49,47,36	2,1,5	215	149
369	0,0,0	15,12,26	1,0,1	15,16,24	195	149
372	0,0,0	103,112,100	0,4,0	106,94,128	247	149
373	2,1,0	103,112,100	0,3,0	106,94,128	442	149
374	2,1,0	0,0,0	0,1,0	0,2,0	344	149
375	12,14,13	211,190,209	12,14,20	174,208,235	203	149
393	211,206,231	3,2,0	156,117,185	6,2,1	389	149
395	1,1,1	0,0,0	0,4,2	0,1,0	162	149
396	26,15,18	0,0,2	16,33,22	1,1,2	162	149
400	104,121,127	4,9,6	89,94,86	4,2,4	166	149
412	1,3,3	60,80,42	1,3,5	53,67,61	323	149
417	33,26,18	17,16,29	21,20,19	9,6,11	292	149
418	0,0,1	1,3,12	0,1,0	6,7,6	245	149
419	2,2,2	109,85,99	1,1,4	118,124,135	224	149
420	240,274,190	3,1,0	253,243,270	0,0,1	200	149
421	2,3,3	121,116,110	0,5,4	131,118,131	192	149
424	1,0,0	0,1,0	1,2,1	0,0,0	402	149
426	287,301,277	1,1,0	227,247,266	0,0,0	727	149
428	166,184,156	7,3,1	111,114,153	1,1,4	174	149
429	50,45,49	1,0,0	43,54,73	0,0,0	799	149
431	1,0,0	0,0,0	0,0,0	1,0,0	284	149
432	2,3,3	10,7,8	3,3,4	7,7,5	184	149
433	6,9,9	112,98,105	6,3,9	85,93,107	184	149
439	1,0,0	5,9,5	0,0,0	0,2,4	154	149
442	0,0,2	6,2,3	0,0,0	3,14,6	210	149
443	200,177,177	1430,1441,1149	237,263,311	1534,1487,1879	161	149
444	8469,7074,6077	1,4,3	7452,6566,7661	2,2,4	168	149
445	0,1,0	7,1,6	0,1,0	3,1,0	189	149
446	4,2,4	10,13,28	2,0,0	9,8,9	225	149
447	5,5,1	6,2,1	0,5,3	0,1,2	160	149
449	2,0,0	8,2,2	0,1,1	2,1,3	194	149
457	1150,1346,1184	0,0,0	1075,1182,1169	0,1,0	534	149
458	394,935,761	1,0,1	1085,1032,1304	0,0,0	326	149
461	13,1,6	34,27,34	8,8,5	31,31,22	373	149
465	6,7,9	1,0,0	8,3,10	0,0,0	221	149
466	0,0,0	7,10,18	0,0,1	3,8,4	444	149
473	0,0,0	1,4,2	2,0,1	1,0,1	161	149
476	1,1,0	2,0,3	0,1,1	0,0,0	267	149
477	469,452,379	1,4,0	298,270,349	0,0,1	276	149
479	26,22,26	7,1,7	16,15,13	2,4,6	381	149
480	12,8,7	1,0,0	2,4,3	0,2,1	381	149
481	97,112,72	154,141,131	88,85,93	127,121,138	164	149
482	10,7,10	3,2,2	7,6,6	0,0,4	164	149
483	25,52,48	203,353,394	28,30,16	183,229,162	177	149
484	1,1,1	0,0,1	0,1,0	0,0,0	157	149
485	53,40,57	7,4,6	27,38,32	3,2,3	157	149
487	105,113,107	101,132,90	150,153,195	157,158,172	236	149
489	0,0,0	19,17,22	1,0,0	27,6,11	169	149
491	0,8,1	0,0,0	2,2,4	1,2,1	427	149
493	8,13,6	15,7,4	12,11,9	10,13,17	162	149
498	0,1,2	2,2,5	3,1,1	1,4,3	333	149
499	0,0,3	107,114,96	0,1,0	76,72,86	1469	149
500	15,6,7	0,1,4	4,4,2	5,1,3	195	149
501	61,39,49	0,1,4	40,44,33	5,1,3	208	149
502	46,34,42	0,1,0	36,40,31	0,0,0	162	149
503	11,19,11	3,1,2	8,6,5	6,1,1	185	149
504	119,108,76	14,10,8	95,76,77	5,12,8	161	149
506	432,463,407	0,3,0	445,455,425	2,1,1	167	149
510	504,662,594	0,0,0	487,548,564	1,0,0	352	149
511	883,1017,1119	2,1,0	773,841,888	0,0,0	352	149
513	12,16,4	267,285,267	14,8,7	365,289,332	318	149
514	9,6,4	7,8,10	6,5,1	6,1,9	318	149
516	616,627,448	2,4,5	413,297,410	0,0,0	720	149
517	272,271,163	586,609,429	161,118,164	405,280,398	157	149
518	168,183,144	17,33,26	140,154,131	41,34,29	257	149
521	14,15,15	0,0,1	13,12,8	0,0,0	481	149
522	1,0,0	175,157,190	0,0,0	101,160,151	196	149
524	10,16,17	7,9,18	13,6,19	9,15,3	209	149
525	6,0,2	31,31,57	3,8,3	33,42,30	292	149
526	2,2,2	32,15,8	0,0,2	7,8,8	237	149
528	15,15,17	4,5,3	13,11,11	2,2,6	155	149
529	9,14,11	30,25,37	11,19,13	37,42,40	155	149
532	4,0,0	5,5,8	0,2,0	2,3,4	156	149
533	10,5,9	1,1,2	2,8,6	0,0,0	192	149
538	9121,7752,6382	37,18,18	8230,7053,8334	25,14,18	209	149
542	29,28,19	1,0,3	30,15,26	0,0,0	188	149
544	1,1,2	1,1,3	0,0,0	4,4,4	205	149
545	15,11,24	15,14,7	5,25,18	8,17,7	173	149
547	307,315,224	0,0,1	410,319,414	0,0,0	999	149
548	173,153,153	117,101,130	143,101,156	82,62,81	173	149
549	0,3,0	16,19,21	0,0,0	16,22,16	181	149
551	1,6,3	138,123,99	0,0,2	147,132,147	230	149
552	0,1,0	85,64,60	3,6,1	113,74,93	195	149
553	12,10,13	207,163,121	20,13,17	191,167,205	162	149
555	22,14,17	1,4,2	6,15,15	0,1,0	172	149
557	2,9,13	0,1,0	11,14,14	0,3,0	230	149
558	69,98,93	23,26,21	80,69,80	23,35,17	212	149
567	1,0,1	3,3,0	2,2,0	2,2,0	158	149
571	18,38,29	1,0,1	12,24,20	0,2,1	173	149
572	349,316,292	13,14,15	374,333,353	8,20,13	195	149
575	3,0,4	76,75,76	4,0,1	71,81,81	170	149
579	13,11,9	1,0,0	6,5,7	0,1,0	1477	149
582	0,0,2	1,0,0	0,0,0	1,0,3	340	149
583	0,2,3	1,0,0	2,0,2	1,0,3	172	149
584	4,9,6	422,436,366	9,5,4	403,422,409	254	149
585	8,6,0	28,31,24	3,0,2	32,38,30	267	149
586	16,11,10	0,0,0	9,13,22	0,1,1	313	149
588	5,10,9	0,0,0	8,5,7	1,4,8	165	149
589	268,262,301	0,0,0	208,244,215	0,0,1	217	149
590	17,19,25	42,33,52	12,10,16	28,36,28	191	149
594	230,229,254	358,354,327	165,154,184	277,241,320	1790	149
596	6,10,17	12,25,19	4,4,12	6,13,22	349	149
597	68,69,63	1,1,3	41,43,43	2,0,4	172	149
600	186,196,185	45,32,18	142,142,131	26,35,18	173	149
601	1,4,2	14,13,9	0,1,2	14,13,14	161	149
602	43,43,31	2955,2916,2211	33,44,53	2490,2185,2576	158	149
604	0,0,2	22,11,29	1,4,1	17,21,18	162	149
605	100,98,122	3,0,0	94,82,76	1,0,0	356	149
606	61,80,77	11,19,24	79,76,95	19,18,15	153	149
608	1,3,3	1,3,12	0,2,0	2,3,0	161	149
609	31,103,95	18,36,18	22,51,35	9,27,17	176	149
610	7,23,26	0,0,0	5,10,11	0,1,0	176	149
615	10,22,24	2,0,3	9,12,15	0,1,1	301	149
616	91,125,82	1,0,1	104,122,94	0,2,0	220	149
618	53,52,44	4,7,6	33,34,62	11,10,6	836	149
619	9,7,15	0,1,1	7,13,15	0,0,2	299	149
620	0,0,0	3,3,4	1,0,0	5,2,7	345	149
622	0,0,0	2,0,0	0,0,1	0,2,5	153	149
623	7,17,9	351,283,237	7,17,23	261,254,280	282	149
627	175,159,183	0,2,0	184,169,171	0,1,0	171	149
629	45,34,42	5,1,0	22,21,39	3,0,3	251	149
630	178,218,229	4,3,3	164,148,136	0,3,0	338	149
631	0,0,0	0,1,1	1,3,0	1,0,0	1145	149
635	118,138,149	139,115,110	99,102,110	94,72,80	197	149
638	2,4,0	5,15,11	0,0,2	12,12,1	158	149
639	0,0,1	3,5,8	0,0,1	6,0,9	158	149
641	7,5,3	67,56,55	3,7,2	31,34,42	381	149
642	4966,4651,4131	109,88,57	3763,3462,4111	41,44,37	275	149
643	21,18,26	1,1,7	12,21,17	2,1,3	164	149
649	40,38,63	3,10,3	47,49,39	7,1,3	981	149
652	2,6,2	3,2,8	1,5,2	2,1,7	258	149
653	347,346,312	5,7,5	303,329,287	9,9,6	678	149
654	4,4,4	43,44,46	6,5,1	46,45,50	204	149
655	3,1,2	4,5,2	3,1,2	3,2,0	204	149
656	52,21,18	1,1,0	38,42,28	0,1,0	324	149
657	3,5,3	38,9,15	5,8,1	40,23,19	156	149
658	121,145,153	83,55,86	104,103,133	68,44,66	2632	149
660	1352,1720,1411	82,144,104	1442,1599,1579	128,118,134	266	149
661	0,0,6	7,9,4	5,1,1	5,3,10	229	149
662	390,275,249	13,9,5	329,335,355	12,2,5	163	149
663	0,0,0	3,5,7	1,0,0	6,1,6	170	149
664	0,7,6	3,5,7	0,2,3	6,1,6	574	149
665	0,7,6	0,0,0	0,2,3	1,0,0	553	149
667	280,267,215	1,2,2	315,245,330	4,2,6	172	149
671	0,1,0	2,6,1	0,3,2	0,0,0	153	149
672	4,4,8	7,7,6	5,4,4	3,5,6	182	149
674	5826,6531,5892	1,4,4	5403,5384,5816	1,0,2	2005	149
675	139,120,157	1,0,0	150,130,146	0,0,0	202	149
676	110,152,179	1,2,4	141,144,114	1,7,2	219	149
677	161,198,248	464,400,491	197,194,174	456,428,422	219	149
678	107,149,178	6,5,3	140,144,113	1,1,1	219	149
679	141,137,135	8,11,7	140,152,137	12,6,13	294	149
680	90,81,91	1,1,0	103,108,103	0,0,0	294	149
681	534,532,588	0,1,5	514,391,475	6,6,2	644	149
682	101,99,68	4,0,5	73,85,71	12,3,0	154	149
683	2,2,6	49,49,63	6,2,4	44,44,39	184	149
686	48,54,59	4,4,4	26,44,47	8,5,4	241	149
690	24,26,16	331,348,237	17,19,35	368,292,411	185	149
691	1,0,3	1127,1213,801	0,2,0	1138,1213,1351	445	149
700	24,39,40	6,10,7	24,25,28	7,11,5	344	149
702	137,148,127	0,0,3	113,101,130	0,0,0	636	149
703	13,8,16	1135,950,932	13,9,7	894,829,972	309	149
705	0,0,0	35,46,61	0,1,0	33,33,30	152	149
707	2,5,7	2,0,0	6,0,5	0,0,0	347	149
708	2,5,7	2,0,0	5,0,3	0,0,0	353	149
709	0,1,0	0,1,0	0,0,0	1,0,2	155	149
710	0,0,3	73,81,61	0,0,0	50,49,66	153	149
711	55,48,51	0,5,2	46,32,35	3,1,0	2017	149
712	2,3,5	14,14,21	3,4,0	9,10,14	1493	149
714	175,218,250	2,2,3	134,142,141	0,0,0	531	149
715	175,220,250	0,0,0	135,142,141	2,0,1	576	149
716	175,220,250	1,1,2	135,142,141	0,1,0	587	149
717	175,220,250	0,1,3	135,142,141	3,1,0	594	149
718	2,4,3	0,0,0	1,0,0	2,0,1	194	149
719	2,4,3	1,1,2	1,0,0	0,1,0	205	149
720	2,4,3	0,1,3	1,0,0	3,1,0	212	149
721	0,0,0	1,1,2	2,0,1	0,1,0	160	149
722	0,0,0	0,1,3	2,0,1	3,1,0	167	149
723	1,1,2	0,1,3	0,1,0	3,1,0	156	149
725	13,5,11	1,2,1	12,5,13	0,0,0	261	149
726	5,5,16	16,16,19	9,1,4	10,16,4	261	149
729	7,3,3	3,5,7	3,1,1	0,0,1	155	149
730	409,452,353	3,0,4	410,404,539	2,0,2	1813	149
731	4,3,7	35,21,26	3,0,6	19,17,22	288	149
733	1,0,0	30,34,29	0,0,0	28,31,34	221	149
734	200,172,114	0,2,0	211,166,226	0,0,0	298	149
735	9,3,4	20,15,18	7,12,7	22,14,16	268	149
736	11,7,12	83,94,76	17,10,9	60,61,57	158	149
740	117,100,150	5,6,5	74,60,90	5,4,5	415	149
741	11,10,17	4,15,12	8,8,5	5,10,6	693	149
742	4,2,7	28,32,27	0,2,2	28,22,19	154	149
745	1,1,1	3,1,2	5,0,2	3,0,4	194	149
746	0,0,1	43,31,25	1,1,0	20,29,21	173	149
747	32,48,23	0,0,0	33,32,32	0,0,2	197	149
750	3,0,6	39,37,45	1,4,1	34,35,49	155	149
751	0,1,0	29,39,19	1,2,0	23,31,28	361	149
752	304,263,329	0,0,2	283,287,230	0,0,0	281	149
755	7,5,9	0,0,2	3,3,11	0,2,3	166	149
756	5,8,4	3,7,4	8,5,5	2,0,2	197	149
758	0,2,0	1,0,0	1,0,3	0,0,0	268	149
759	0,0,1	0,0,0	0,0,0	0,0,1	163	149
761	0,2,1	1,0,0	1,0,3	0,0,0	288	149
763	0,2,0	1,0,0	1,0,4	0,0,0	274	149
764	63,52,58	0,0,3	48,30,50	0,0,3	210	149
765	92,83,90	0,0,0	51,38,58	0,0,2	163	149
766	26,26,33	2,0,0	22,28,28	0,0,0	163	149
767	70,61,60	4,8,3	48,36,41	8,8,6	153	149
768	2,11,4	0,0,2	5,3,6	5,0,1	153	149
769	125,135,128	1,2,8	120,109,124	2,1,1	2411	149
774	20,40,45	3,0,0	23,15,19	0,0,0	348	149
775	76,78,98	17,8,16	56,45,49	10,7,2	348	149
776	0,3,0	168,209,235	0,0,0	160,142,186	152	149
783	2,1,0	0,1,1	0,1,1	0,2,1	164	149
784	47,37,59	31,31,22	44,44,37	35,21,20	924	149
786	237,245,280	2,1,2	165,170,183	5,8,3	341	149
787	149,163,154	31,31,21	174,207,222	19,23,31	176	149
788	3,3,2	7,0,7	2,2,1	2,2,5	161	149
790	36,51,60	81,78,101	35,42,47	56,58,84	279	149
791	3,2,2	33,21,30	0,2,0	16,29,6	333	149
792	2,1,0	1,0,0	0,0,0	2,2,0	333	149
793	352,415,409	3,1,8	344,379,345	0,2,1	349	149
794	0,0,2	0,0,2	0,0,0	3,0,5	227	149
797	1,1,3	24,30,23	2,5,6	25,25,17	175	149
798	186,169,169	0,1,0	117,117,130	0,0,0	454	149
799	27,26,30	1,3,0	31,26,24	0,0,1	255	149
801	36,32,43	59,50,51	46,44,49	44,42,41	196	149
802	732,671,579	0,1,0	713,724,781	0,0,0	2975	149
811	3,9,6	15,22,34	4,2,5	30,30,14	457	149
814	0,0,0	99,110,92	0,2,1	86,97,110	239	149
815	75,61,71	30,39,31	30,64,53	25,36,17	3725	149
817	89,71,62	127,95,77	92,71,87	101,93,109	216	149
820	0,0,0	42,28,28	1,0,0	10,17,22	165	149
821	1,0,0	39,17,20	0,0,0	9,17,10	165	149
823	950,1197,1005	36,46,52	761,902,959	26,52,28	158	149
824	614,584,721	0,0,0	472,464,544	4,0,0	1121	149
830	0,1,2	1,0,0	2,0,1	0,0,0	201	149
831	0,1,5	0,1,0	1,0,1	0,0,4	201	149
832	2246,3176,3017	15,18,24	2038,2279,2121	8,16,18	256	149
833	1176,1754,1519	2,0,1	1083,1224,1128	0,0,0	256	149
834	29,53,56	1269,1866,1805	13,34,22	1144,1390,1253	545	149
835	12,6,19	0,0,0	9,5,19	1,0,0	4950	149
836	21,17,8	10,9,8	15,8,11	11,15,7	268	149
837	73,59,55	10,9,8	38,49,44	11,15,7	319	149
838	55,52,51	3,10,4	30,43,41	7,2,8	200	149
841	0,0,0	0,2,0	1,0,0	0,0,0	161	149
842	6,6,2	16,10,17	4,0,6	19,14,9	292	149
843	183,221,265	2,5,4	126,130,117	4,0,0	196	149
844	70,52,74	0,0,2	32,33,31	0,0,0	196	149
860	789,941,871	0,0,3	757,734,732	0,0,1	600	149
872	1310,1444,1300	2,0,0	1025,1042,1081	0,0,0	892	149
873	0,1,4	9,9,11	0,3,0	2,6,5	241	149
876	299,299,306	0,0,2	263,286,333	0,0,0	373	149
877	0,1,0	1,1,1	0,1,0	4,3,0	187	149
878	12,5,1	0,0,0	9,9,8	0,0,1	373	149
879	483,330,367	6,5,5	427,308,435	1,4,10	153	149
881	3,6,2	8,9,2	6,0,9	3,9,7	206	149
883	4,8,2	0,5,0	4,3,8	0,1,0	162	149
895	2171,2260,2337	286,356,319	1877,1881,2209	270,226,268	923	149
